Loaded image: -1R62Xu5AAVcKUz7dwwh23WlXOjLRo15CX2w655LOwU.png | Shape: (204, 362, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]
Loaded image: -aSdXglLNNLFTUK4iI9A-MysWLLYAkNtoMmfDckSzrY.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: -aSdXglLNNLFTUK4iI9A-MysWLLYAkNtoMmfDckSzrY.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: -bfY-dTv2m_HazvyDIg0w4LjTvFNPg_cXQXRvu4xiVM.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: -bfY-dTv2m_HazvyDIg0w4LjTvFNPg_cXQXRvu4xiVM.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: -cusVjEqhyQcU3wwiHfH6SsZ1rFFK0yVfYPUmbzXFa8.png | Shape: (150, 150, 3) | Dtype: uint8 | Sample Pixels: [[[74, 36, 14], [74, 36, 14], [74, 36, 14]], [[74, 36, 14], [74, 36, 14], [74, 36, 14]], [[74, 36, 14], [74, 36, 14], [74, 36, 14]]]

Resized image: -cusVjEqhyQcU3wwiHfH6SsZ1rFFK0yVfYPUmbzXFa8.png | Shape: (128, 128, 3) | Sample Pixels: [[[74, 36, 14], [74, 36, 14], [74, 36, 14]], [[74, 36, 14], [74, 36, 14], [74, 36, 14]], [[73, 36, 14], [73, 36, 14], [74, 36, 14]]]

Loaded image: -Dnku7vnwO0K2ukvxIYkIMdSkc0Bkbd7_RxNLywRmKs.jpg | Shape: (160, 157, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: -Dnku7vnwO0K2ukvxIYkIMdSkc0Bkbd7_RxNLywRmKs.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: -fGDXAfmiJj3fIMkIEqfIdlnhGjOo08DcZbN2vF_P3U.png | Shape: (1280, 1280, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: -fGDXAfmiJj3fIMkIEqfIdlnhGjOo08DcZbN2vF_P3U.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: -fLzdkXRulgyunmqdPhMHaLRfdsNpZjbllic8RL7EHM.jpg | Shape: (200, 200, 3) | Dtype: uint8 | Sample Pixels: [[[47, 10, 190], [47, 10, 190], [47, 10, 190]], [[47, 10, 190], [47, 10, 190], [47, 10, 190]], [[47, 10, 190], [47, 10, 190], [47, 10, 190]]]

Resized image: -fLzdkXRulgyunmqdPhMHaLRfdsNpZjbllic8RL7EHM.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[47, 10, 190], [47, 10, 190], [47, 10, 190]], [[47, 10, 190], [47, 10, 190], [47, 10, 190]], [[47, 10, 190], [47, 10, 190], [47, 10, 190]]]

Loaded image: -gDcxy0miB3qI5cie_BMI_hnSNUILSBaeUpzDOuw3Oo.jpg | Shape: (1280, 960, 3) | Dtype: uint8 | Sample Pixels: [[[81, 104, 149], [79, 102, 147], [83, 106, 151]], [[80, 103, 148], [81, 104, 149], [83, 106, 151]], [[74, 99, 143], [80, 105, 149], [80, 105, 149]]]

Resized image: -gDcxy0miB3qI5cie_BMI_hnSNUILSBaeUpzDOuw3Oo.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[57, 83, 127], [61, 82, 133], [50, 66, 127]], [[40, 53, 96], [40, 49, 98], [32, 36, 81]], [[25, 35, 69], [21, 28, 63], [44, 47, 91]]]

Loaded image: -GwlqliECwIBSaqlMxd7FicyLb3xxGppoY1-nbkco7E.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: -GwlqliECwIBSaqlMxd7FicyLb3xxGppoY1-nbkco7E.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: -mvffLyjYPyexyPf1l1X6HuDFHPsMGx0BhDrAkho4Ss.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: -mvffLyjYPyexyPf1l1X6HuDFHPsMGx0BhDrAkho4Ss.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: -m_Pr_5XV22G9PTOcFYtEFkCfW2ExTBnq6orkuqcL54.jpg | Shape: (225, 224, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: -m_Pr_5XV22G9PTOcFYtEFkCfW2ExTBnq6orkuqcL54.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: -NGlAzHrABITu4aYthUCaeiqT7q_vYUERZPgMcg30pw.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: -NGlAzHrABITu4aYthUCaeiqT7q_vYUERZPgMcg30pw.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: -NPKJk7TCmN9rCsBreDR58SVfO9LmsvqJTHolC7t69c.jpg | Shape: (681, 1025, 3) | Dtype: uint8 | Sample Pixels: [[[0, 2, 110], [15, 21, 156], [13, 6, 193]], [[0, 2, 110], [15, 21, 156], [13, 6, 193]], [[0, 2, 110], [15, 21, 156], [13, 6, 193]]]

Resized image: -NPKJk7TCmN9rCsBreDR58SVfO9LmsvqJTHolC7t69c.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[3, 0, 211], [1, 0, 209], [0, 0, 212]], [[3, 0, 211], [1, 0, 209], [0, 0, 212]], [[3, 0, 211], [1, 0, 209], [0, 0, 212]]]

Loaded image: -PnGR3pj-9g6EsYULParftFCB0HrQN7Uw-DPzM4uEDk.jpg | Shape: (1280, 1280, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: -PnGR3pj-9g6EsYULParftFCB0HrQN7Uw-DPzM4uEDk.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: -PzQLxjhmslZ8L3fvC4QvNlcFVnJvhdUSkLLJMNdrEE.jpg | Shape: (395, 400, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: -PzQLxjhmslZ8L3fvC4QvNlcFVnJvhdUSkLLJMNdrEE.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: -S8rkdMJU9PSk_SXI3hr5DMJo4aHlUMzY-ju33hQnho.jpg | Shape: (486, 300, 3) | Dtype: uint8 | Sample Pixels: [[[111, 129, 136], [109, 127, 134], [106, 124, 131]], [[113, 131, 138], [111, 129, 136], [108, 126, 133]], [[113, 131, 138], [110, 128, 135], [108, 126, 133]]]

Resized image: -S8rkdMJU9PSk_SXI3hr5DMJo4aHlUMzY-ju33hQnho.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[111, 129, 136], [106, 124, 131], [109, 127, 134]], [[100, 118, 125], [94, 112, 119], [97, 115, 122]], [[101, 119, 126], [92, 110, 117], [98, 116, 123]]]

Loaded image: -tyuuDXSf06D_GZ10nMpoUsYnLv6VBk8md9cGefa_Pg.png | Shape: (103, 103, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: -tyuuDXSf06D_GZ10nMpoUsYnLv6VBk8md9cGefa_Pg.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: -UNfLNjq4HdwhawtPNsvVsOq0BLZzbN6G8dKXG3wq2Q.png | Shape: (240, 360, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 255], [0, 0, 255], [0, 0, 255]], [[0, 0, 255], [0, 0, 255], [0, 0, 255]], [[0, 0, 255], [0, 0, 255], [0, 0, 255]]]

Resized image: -UNfLNjq4HdwhawtPNsvVsOq0BLZzbN6G8dKXG3wq2Q.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 255], [0, 0, 255], [0, 0, 255]], [[0, 0, 255], [0, 0, 255], [0, 0, 255]], [[0, 0, 255], [0, 0, 255], [0, 0, 255]]]

Loaded image: -VGis0G_nlUsEkiRPVa6Pi4kyhvh4NX6ARyqi0aiIBI.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: -VGis0G_nlUsEkiRPVa6Pi4kyhvh4NX6ARyqi0aiIBI.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: -vWF4W1oq5LtFookbHXYew-nNhyRT3EqkFfS16nIIC4.jpg | Shape: (510, 509, 3) | Dtype: uint8 | Sample Pixels: [[[107, 95, 107], [102, 90, 102], [102, 90, 102]], [[107, 95, 107], [104, 92, 104], [103, 91, 103]], [[104, 95, 105], [104, 95, 105], [102, 93, 103]]]

Resized image: -vWF4W1oq5LtFookbHXYew-nNhyRT3EqkFfS16nIIC4.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[103, 93, 104], [101, 94, 98], [96, 95, 89]], [[97, 97, 98], [95, 99, 95], [157, 166, 154]], [[94, 99, 95], [151, 159, 152], [137, 148, 137]]]

Loaded image: -y0I9pzNBiGAvmLdqFlkIQTDoYnPmio-V9ld2Nj-ZrU.png | Shape: (150, 225, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 255], [0, 0, 255], [0, 0, 255]], [[0, 0, 255], [0, 0, 255], [0, 0, 255]], [[0, 0, 255], [0, 0, 255], [0, 0, 255]]]

Resized image: -y0I9pzNBiGAvmLdqFlkIQTDoYnPmio-V9ld2Nj-ZrU.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 255], [0, 0, 255], [0, 0, 255]], [[0, 0, 255], [0, 0, 255], [0, 0, 255]], [[0, 0, 255], [0, 0, 255], [0, 0, 255]]]

Failed to load image: .DS_Store

Loaded image: 04KoTAl1z3ogrcUpn-MO9mwwvvXz_WW3ayDDEajixsc.jpg | Shape: (798, 1199, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: 04KoTAl1z3ogrcUpn-MO9mwwvvXz_WW3ayDDEajixsc.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: 05rQD5bW0daD7C7-I0-78cdSN7f-VX8Ia5zrdZ4S5d0.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: 05rQD5bW0daD7C7-I0-78cdSN7f-VX8Ia5zrdZ4S5d0.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: 09kEygyumyuvRYLiLB0F0VW4zQM7ReQEB3aZsrMve5Y.jpg | Shape: (225, 225, 3) | Dtype: uint8 | Sample Pixels: [[[1, 1, 1], [1, 1, 1], [1, 1, 1]], [[1, 1, 1], [1, 1, 1], [1, 1, 1]], [[1, 1, 1], [1, 1, 1], [1, 1, 1]]]

Resized image: 09kEygyumyuvRYLiLB0F0VW4zQM7ReQEB3aZsrMve5Y.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[1, 1, 1], [1, 1, 1], [1, 1, 1]], [[1, 1, 1], [1, 1, 1], [1, 1, 1]], [[1, 1, 1], [1, 1, 1], [1, 1, 1]]]

Loaded image: 0EG90D_l0f0mhB5kZJPHZRgWxh7o5kBppkIm0JSDfRQ.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: 0EG90D_l0f0mhB5kZJPHZRgWxh7o5kBppkIm0JSDfRQ.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: 0Esf5_wuvSOm_StZqyO55pdOnt0D_9-NQG1KZ8UO-l4.png | Shape: (512, 512, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: 0Esf5_wuvSOm_StZqyO55pdOnt0D_9-NQG1KZ8UO-l4.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: 0Et4z42RmOn3-G7LuWR7VRaX0YeqrZh3sFsP-Cojg8w.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[253, 253, 253], [253, 253, 253], [253, 253, 253]], [[253, 253, 253], [253, 253, 253], [253, 253, 253]], [[253, 253, 253], [253, 253, 253], [253, 253, 253]]]

Resized image: 0Et4z42RmOn3-G7LuWR7VRaX0YeqrZh3sFsP-Cojg8w.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[253, 253, 253], [253, 253, 253], [253, 253, 253]], [[253, 253, 253], [253, 253, 253], [253, 253, 253]], [[253, 253, 253], [253, 253, 253], [253, 253, 253]]]

Loaded image: 0FWBgy0oIOyecl1r3UyIBOzCb9yk3ZM59R_oZ4h6jag.jpg | Shape: (109, 146, 3) | Dtype: uint8 | Sample Pixels: [[[19, 20, 18], [20, 21, 19], [20, 21, 19]], [[19, 20, 18], [19, 20, 18], [20, 21, 19]], [[19, 20, 18], [19, 20, 18], [20, 21, 19]]]

Resized image: 0FWBgy0oIOyecl1r3UyIBOzCb9yk3ZM59R_oZ4h6jag.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[19, 20, 18], [20, 21, 19], [19, 21, 19]], [[19, 20, 18], [19, 20, 18], [20, 21, 18]], [[19, 20, 18], [19, 20, 18], [20, 20, 18]]]

Loaded image: 0hGvWkqFKPrGXs_qMJI26IOQ--u98S84EBeMWdnfRIo.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 0hGvWkqFKPrGXs_qMJI26IOQ--u98S84EBeMWdnfRIo.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 0iCyandxwB0VPM1_Btg1_sr6eOVni76RXkP5yxp4LS4.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 0iCyandxwB0VPM1_Btg1_sr6eOVni76RXkP5yxp4LS4.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 0J2j4XBMtYPYGW4AXNqlxk8bu8e9C9UFzWSjNxoAyRg.png | Shape: (225, 225, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 0J2j4XBMtYPYGW4AXNqlxk8bu8e9C9UFzWSjNxoAyRg.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 0JjfzRabUsej-1qJOCR4zvpZoEaCim4D328yJh22NKs.jpg | Shape: (176, 185, 3) | Dtype: uint8 | Sample Pixels: [[[249, 249, 249], [249, 249, 249], [249, 249, 249]], [[249, 249, 249], [249, 249, 249], [249, 249, 249]], [[249, 249, 249], [249, 249, 249], [249, 249, 249]]]

Resized image: 0JjfzRabUsej-1qJOCR4zvpZoEaCim4D328yJh22NKs.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[249, 249, 249], [249, 249, 249], [249, 249, 249]], [[249, 249, 249], [249, 249, 249], [249, 249, 249]], [[249, 249, 249], [249, 249, 249], [249, 249, 249]]]

Loaded image: 0JMSGKMmxT6JRwhOVch1QmXEWDeKiKuIajBg-9lmkzM.png | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[59, 135, 177], [61, 137, 179], [66, 138, 180]], [[48, 122, 164], [75, 149, 191], [77, 149, 191]], [[57, 129, 171], [96, 168, 210], [101, 169, 214]]]

Resized image: 0JMSGKMmxT6JRwhOVch1QmXEWDeKiKuIajBg-9lmkzM.png | Shape: (128, 128, 3) | Sample Pixels: [[[101, 169, 214], [60, 117, 162], [72, 138, 179]], [[74, 134, 186], [80, 138, 190], [84, 159, 205]], [[102, 174, 221], [116, 182, 230], [79, 150, 187]]]

Loaded image: 0K4bN5E9uji57x57kLUwWABLhCTaMcl2bPK0uCB-aGU.png | Shape: (119, 143, 3) | Dtype: uint8 | Sample Pixels: [[[3, 2, 118], [3, 2, 118], [3, 2, 118]], [[3, 2, 118], [3, 2, 118], [3, 2, 118]], [[3, 2, 118], [3, 2, 118], [3, 2, 118]]]

Resized image: 0K4bN5E9uji57x57kLUwWABLhCTaMcl2bPK0uCB-aGU.png | Shape: (128, 128, 3) | Sample Pixels: [[[3, 2, 118], [3, 2, 118], [3, 2, 118]], [[3, 2, 118], [3, 2, 118], [3, 2, 118]], [[3, 2, 118], [3, 2, 118], [3, 2, 118]]]

Loaded image: 0KZpH5oC5aiVW0VqmwUaU3vzKYYLce0G9JnwGMEQjy4.jpg | Shape: (396, 341, 3) | Dtype: uint8 | Sample Pixels: [[[159, 169, 157], [105, 115, 103], [93, 103, 91]], [[119, 129, 117], [65, 75, 63], [52, 62, 50]], [[120, 130, 118], [66, 76, 64], [53, 63, 51]]]

Resized image: 0KZpH5oC5aiVW0VqmwUaU3vzKYYLce0G9JnwGMEQjy4.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[74, 84, 72], [56, 66, 54], [53, 63, 51]], [[77, 87, 75], [59, 69, 57], [61, 71, 59]], [[82, 92, 80], [59, 69, 57], [57, 67, 55]]]

Loaded image: 0qT9tlDGBYiHENNTZfYh4r8FT_EEbAAi7tYJE0jPdY8.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 0qT9tlDGBYiHENNTZfYh4r8FT_EEbAAi7tYJE0jPdY8.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 0rvvmmADxruvgSWqi95O8nAz1VPQ8uHGO6LcrN1X1ZM.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: 0rvvmmADxruvgSWqi95O8nAz1VPQ8uHGO6LcrN1X1ZM.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: 0sYjp4rZKTuXRUCfVw-3ZnO3LhAdBohJOaSqNJlMaAc.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: 0sYjp4rZKTuXRUCfVw-3ZnO3LhAdBohJOaSqNJlMaAc.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: 0U_XYpu7j436wxG6elq1hzODGG0AEZA-8VQiXUvr4p8.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

